filename, Deodorant, Rollon, Shampoo, Shower Gel, Toothbrush, Toothpaste, undefined
96_jpg.rf.fa177ca9b0c05825f66ac01a7e0a73e8.jpg, 1, 0, 0, 0, 0, 0, 0
94_jpg.rf.fc62c24ee525b70c28fd853a241de604.jpg, 1, 0, 0, 0, 0, 0, 0
images-2-_jpeg.rf.f7e21a44f43ca05ecbf7f46a66d86550.jpg, 1, 0, 0, 0, 0, 0, 0
images-40-_jpeg.rf.f4f5cb90eb9792db41d3dc0d17b216e4.jpg, 0, 0, 0, 1, 0, 0, 0
2_jpg.rf.fb8c6876460e886cb6ee6b2fb4cf0c3c.jpg, 0, 0, 0, 0, 0, 1, 0
31_jpg.rf.f9c7222ff060c301187ce850107b2745.jpg, 1, 0, 0, 0, 0, 0, 0
IMG_20240808_184603_jpg.rf.f79a6e3e3b3d8dd693eba3a4424863a4.jpg, 0, 0, 1, 1, 0, 1, 0
images_jpeg.rf.fb0ed7fe98d6bfae884c53c7d1ab0289.jpg, 0, 0, 1, 0, 0, 0, 0
images-52-_jpeg.rf.f7d5a02ab3266bdf38b2a0aa583241c6.jpg, 0, 1, 0, 0, 0, 0, 0
images-24-_jpeg.rf.f972703b15d29b1ec928133179100814.jpg, 0, 0, 0, 0, 1, 0, 0
14_jpg.rf.fcefb33ab45553b8323e8fc44be24e95.jpg, 0, 0, 1, 0, 0, 0, 0
77_jpg.rf.f71c8dd0f36df588be056f42e2459608.jpg, 0, 0, 0, 0, 0, 1, 0
88_jpg.rf.f9ef452ae45e2ee4a03cda66d4490f24.jpg, 1, 0, 0, 0, 0, 0, 0
images-34-_jpeg.rf.fd41b6d72b61a837323a835504ce9972.jpg, 0, 0, 0, 0, 0, 1, 0
30_jpg.rf.f91fd2b5f1976377446e726c29006009.jpg, 0, 0, 1, 0, 0, 0, 0
116_jpg.rf.f7a0ff47862a922777a49f346851afd8.jpg, 1, 0, 0, 0, 0, 0, 0
images-48-_jpeg.rf.fd216368908f586dfcc306922674a8e2.jpg, 0, 0, 0, 1, 0, 0, 0
images-20-_jpeg.rf.f7b325dcf008037d7272ac9ac8c3e341.jpg, 0, 0, 0, 0, 1, 0, 0
indir-8-_jpeg.rf.f79742123fccaff627c870dc7266415c.jpg, 0, 0, 0, 0, 0, 1, 0
IMG_20240808_184608_jpg.rf.f760938e42a296fdfd1cded71fa2bcd1.jpg, 0, 0, 1, 0, 1, 1, 0
00baeee3-4179-4767-8154-44176560b61a-65f93feec4746_jpg.rf.fc97a6f8f9e34011d28a830f8d19fe09.jpg, 0, 0, 0, 0, 1, 0, 0
images-57-_jpeg.rf.f9a79b79837a3c5c9473450e59c01dc7.jpg, 0, 0, 0, 0, 1, 0, 0
images-57-_jpeg.rf.f879fb6b50d766e1faa84550aa06bce8.jpg, 0, 0, 0, 0, 0, 1, 0
86_jpg.rf.f5e7e8a1f7e1a7e49be8d75928045c52.jpg, 0, 1, 0, 0, 0, 0, 0
images-12-_jpeg.rf.f6219d8eb327b413690d359493d50d29.jpg, 0, 0, 0, 0, 0, 1, 0
